-- Merging decision tree log ---
manifest
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3e0570d05559cbb515ad5c3e5464e3d3\imagepipeline-okhttp3-1.10.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.aliyun.iot.aep.sdk:router:0.0.7] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2a6b993c2c84cf7a66267360ba0bcb95\router-0.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.8.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\62055b958a427f83ce08b61e83d74d42\coap-sdk-1.8.1.1\AndroidManifest.xml:2:1-22:12
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:2:1-177:12
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\511b0773248d4f3312f3bcb0328512bc\jetified-alicloud-android-third-push-3.1.0\AndroidManifest.xml:2:1-251:12
MERGED from [com.aliyun.ams:huawei-push:2.6.3.305] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6fc8ad284729977e921928b8636b71c0\huawei-push-2.6.3.305\AndroidManifest.xml:2:1-9:12
MERGED from [com.aliyun.ams:huawei-push-base:2.6.3.305] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4ace41695ef1f45de2f5d6f8ad6ac6d2\huawei-push-base-2.6.3.305\AndroidManifest.xml:2:1-23:12
MERGED from [com.aliyun.ams:third_vivopush:2.9.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\84e41a809e6073f01bcfca543334b0b7\third_vivopush-2.9.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.taobao.android:tnet4android:3.1.14.6-all] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\dfa3dd019987af832e602826457645cf\tnet4android-3.1.14.6-all\AndroidManifest.xml:2:1-11:12
MERGED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\daddbb1469b13b05f47a82582c9f5685\scan-0.0.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.aliyun.iot.aep.component:scan:0.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b8b50139d18ae5b55ac5dec489c8a5db\scan-0.0.1\AndroidManifest.xml:2:1-5:12
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\df7390279274432d7c152171080be03e\dynamic-api-1.0.13.303\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.agconnect:agconnect-core:1.0.0.300] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\83df51882ac54e3e713c89f193da52b8\agconnect-core-1.0.0.300\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hmf:tasks:1.3.1.301] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\03e177e3faeff3d8e53b174b9776066a\tasks-1.3.1.301\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:ml-computer-vision-base:1.0.0.301] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\228dffc00d05878b578a2ad8380f9414\ml-computer-vision-base-1.0.0.301\AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\946ea4f772bdf09a525865fd9751774a\jetified-fresco-1.10.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9d4c4ace09ed657e98b3a5dfa384183b\jetified-drawee-1.10.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ea59af667d83d086c48fd61d53bd67ea\jetified-imagepipeline-1.10.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4306aa25625aeb1d8b7e97ec31b66cd6\jetified-imagepipeline-base-1.10.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.aliyun.iot.aep.sdk:user-tracker:0.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\d175382db5897a837298d678fb1633a6\user-tracker-0.0.2\AndroidManifest.xml:2:1-3:42
MERGED from [com.aliyun.alink.external:widget:0.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\436e4041b460312b55a2d644d6cdd4a9\widget-0.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [org.chromium:v8-android:8.80.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cd891a2ab16ed56f7b81fcba5aa7eb46\v8-android-8.80.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.aliyun.alink.linksdk:opensource-paho:1.2.0.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5a8cf85e5bf144d78162d75d7b1b1296\opensource-paho-1.2.0.6\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f8308e60e7dd843d2a46d5b6f9b3a069\soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\54247b487fabaf3f0e5551d88524a575\jetified-fbcore-1.10.0\AndroidManifest.xml:2:1-9:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
	package
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:4:5-34
		INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
		INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
		INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
		INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.WRITE_SETTINGS
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:5:5-72
MERGED from [com.aliyun.iot.aep.page:rn:0.3.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\AndroidManifest.xml:14:5-73
MERGED from [com.aliyun.iot.aep.page:rn:0.3.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\AndroidManifest.xml:14:5-73
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:16:5-73
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:16:5-73
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:18:5-73
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:18:5-73
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:15:5-73
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:15:5-73
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.191.2020-02-26-exclude-x86] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fc9cbe09b3fa17c24d358b8555cce7ec\securityguard-5.4.191.2020-02-26-exclude-x86\AndroidManifest.xml:16:5-73
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.191.2020-02-26-exclude-x86] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fc9cbe09b3fa17c24d358b8555cce7ec\securityguard-5.4.191.2020-02-26-exclude-x86\AndroidManifest.xml:16:5-73
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:12:5-73
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:12:5-73
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:5:22-70
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:6:6-79
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:6:23-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:7:5-81
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:13:5-81
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:13:5-81
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5b4bfd735d1d8665667cdac6f95d09e4\jetified-alog-0.0.5.1\AndroidManifest.xml:14:5-81
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5b4bfd735d1d8665667cdac6f95d09e4\jetified-alog-0.0.5.1\AndroidManifest.xml:14:5-81
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eaa898c1d1f8be5e80e99583bc391671\jetified-openaccount-core-3.6.4\AndroidManifest.xml:13:5-81
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eaa898c1d1f8be5e80e99583bc391671\jetified-openaccount-core-3.6.4\AndroidManifest.xml:13:5-81
MERGED from [com.aliyun.iot.aep.page:rn:0.3.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\AndroidManifest.xml:9:5-81
MERGED from [com.aliyun.iot.aep.page:rn:0.3.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\AndroidManifest.xml:9:5-81
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:11:5-81
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:11:5-81
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8016d4e254f415bb03cdd6a8595695ef\public-channel-core-0.7.6\AndroidManifest.xml:17:5-81
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8016d4e254f415bb03cdd6a8595695ef\public-channel-core-0.7.6\AndroidManifest.xml:17:5-81
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:11:5-81
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:11:5-81
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.191.2020-02-26-exclude-x86] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fc9cbe09b3fa17c24d358b8555cce7ec\securityguard-5.4.191.2020-02-26-exclude-x86\AndroidManifest.xml:12:5-81
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.191.2020-02-26-exclude-x86] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fc9cbe09b3fa17c24d358b8555cce7ec\securityguard-5.4.191.2020-02-26-exclude-x86\AndroidManifest.xml:12:5-81
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2987a52f398e02f31fada860fc92926f\oss-android-sdk-2.7.0\AndroidManifest.xml:14:5-81
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2987a52f398e02f31fada860fc92926f\oss-android-sdk-2.7.0\AndroidManifest.xml:14:5-81
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:16:5-81
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:16:5-81
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:26:5-81
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:26:5-81
MERGED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\daddbb1469b13b05f47a82582c9f5685\scan-0.0.1.2\AndroidManifest.xml:10:5-81
MERGED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\daddbb1469b13b05f47a82582c9f5685\scan-0.0.1.2\AndroidManifest.xml:10:5-81
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:13:5-79
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:13:5-79
MERGED from [com.aliyun.iot.sdk:account-oa-ui:0.1.8] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\587e3fc374a7504fdc4f6598096a31d6\jetified-account-oa-ui-0.1.8\AndroidManifest.xml:5:5-79
MERGED from [com.aliyun.iot.sdk:account-oa-ui:0.1.8] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\587e3fc374a7504fdc4f6598096a31d6\jetified-account-oa-ui-0.1.8\AndroidManifest.xml:5:5-79
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:14:5-79
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:14:5-79
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5b4bfd735d1d8665667cdac6f95d09e4\jetified-alog-0.0.5.1\AndroidManifest.xml:11:5-79
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5b4bfd735d1d8665667cdac6f95d09e4\jetified-alog-0.0.5.1\AndroidManifest.xml:11:5-79
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eaa898c1d1f8be5e80e99583bc391671\jetified-openaccount-core-3.6.4\AndroidManifest.xml:14:5-79
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eaa898c1d1f8be5e80e99583bc391671\jetified-openaccount-core-3.6.4\AndroidManifest.xml:14:5-79
MERGED from [com.aliyun.iot.aep.page:rn:0.3.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\AndroidManifest.xml:10:5-79
MERGED from [com.aliyun.iot.aep.page:rn:0.3.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\AndroidManifest.xml:10:5-79
MERGED from [com.aliyun.iot.aep.component:bundlemanager:0.1.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ae39eeb4895aa997f640d110bcb34f74\bundlemanager-0.1.6\AndroidManifest.xml:9:5-79
MERGED from [com.aliyun.iot.aep.component:bundlemanager:0.1.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ae39eeb4895aa997f640d110bcb34f74\bundlemanager-0.1.6\AndroidManifest.xml:9:5-79
MERGED from [com.aliyun.iot.aep.sdk:rncontainer:0.59.10.20200409] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fb07431a19c8054b894f85bdb9471ed3\rncontainer-0.59.10.20200409\AndroidManifest.xml:7:5-79
MERGED from [com.aliyun.iot.aep.sdk:rncontainer:0.59.10.20200409] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fb07431a19c8054b894f85bdb9471ed3\rncontainer-0.59.10.20200409\AndroidManifest.xml:7:5-79
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-external:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\02faf832cfad96f764804d1bd9f3213d\jetified-jsbridge-external-0.1.5\AndroidManifest.xml:7:5-79
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-external:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\02faf832cfad96f764804d1bd9f3213d\jetified-jsbridge-external-0.1.5\AndroidManifest.xml:7:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:12:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:12:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:17:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f04638469cb5809d41dcebdb9f2d107b\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f04638469cb5809d41dcebdb9f2d107b\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e548e3682fbdeffa7becf17e12a3a9b6\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e548e3682fbdeffa7becf17e12a3a9b6\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:24:5-79
